MacroPlot Name,Monitoring Status,Date,Index,Transect,SampLoc,OffSet,LittDep,DuffDep,FuelbedDep,DLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483633,2,25,False,0.5,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483632,2,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483631,2,35,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483630,2,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483629,2,45,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483628,3,1,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483627,3,5,False,0.7,0.2,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483626,3,10,False,0.2,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483625,3,15,False,0.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483624,3,20,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483623,3,25,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483622,3,30,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483621,3,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483620,3,40,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483619,3,45,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483618,4,1,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483617,4,5,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483616,4,10,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483615,4,15,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483614,4,20,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483613,4,25,False,0.4,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483612,4,30,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483611,4,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483610,4,40,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Post,11/9/2009 11:34:29 AM,-2147483609,4,45,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483648,1,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483647,1,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483646,1,10,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483645,1,15,False,0.6,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483644,1,20,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483643,1,25,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483642,1,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483641,1,35,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483640,1,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483639,1,45,False,0.4,0.4,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483638,2,1,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483637,2,5,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483636,2,10,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483635,2,15,False,0.5,0.2,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483634,2,20,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483633,2,25,False,0.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483632,2,30,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483631,2,35,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483630,2,40,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483629,2,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483628,3,1,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483627,3,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483626,3,10,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483625,3,15,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483624,3,20,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483623,3,25,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483622,3,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483621,3,35,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483620,3,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483619,3,45,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483618,4,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483617,4,5,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483616,4,10,False,1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483615,4,15,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483614,4,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483613,4,25,False,0.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483612,4,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483611,4,35,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483610,4,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 12,03Year1,5/20/2010 3:11:23 PM,-2147483609,4,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483648,1,1,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483647,1,5,False,0.3,0.2,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483646,1,10,False,0.3,0.4,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483645,1,15,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483644,1,20,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483643,1,25,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483642,1,30,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483641,1,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483640,1,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483639,1,45,False,0.4,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483638,2,1,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483637,2,5,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483636,2,10,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483635,2,15,False,0.1,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483634,2,20,False,0.1,0.6,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483633,2,25,False,0.2,0.3,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483632,2,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483631,2,35,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483630,2,40,False,0.9,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483629,2,45,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483628,3,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483627,3,5,False,0.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483626,3,10,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483625,3,15,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483624,3,20,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483623,3,25,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483622,3,30,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483621,3,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483620,3,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483619,3,45,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483618,4,1,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483617,4,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483616,4,10,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483615,4,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483614,4,20,False,0.2,1,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483613,4,25,False,0.3,0.4,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483612,4,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483611,4,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483610,4,40,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 40,01Year1,5/24/2010 9:49:59 AM,-2147483609,4,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483648,1,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483647,1,5,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483646,1,10,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483645,1,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483644,1,20,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483643,1,25,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483642,1,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483641,1,35,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483640,1,40,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483639,1,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483638,2,1,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483637,2,5,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483636,2,10,False,0.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483635,2,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483634,2,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483633,2,25,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483632,2,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483631,2,35,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483630,2,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483629,2,45,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483628,3,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483627,3,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483626,3,10,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483625,3,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483624,3,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483623,3,25,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483622,3,30,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483621,3,35,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483620,3,40,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483619,3,45,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483618,4,1,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483617,4,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483616,4,10,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483615,4,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483614,4,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483613,4,25,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483612,4,30,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483611,4,35,False,0.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483610,4,40,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 06,03Year1,5/25/2010 9:43:33 AM,-2147483609,4,45,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483648,1,1,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483647,1,5,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483646,1,10,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483645,1,15,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483644,1,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483643,1,25,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483642,1,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483641,1,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483640,1,40,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483639,1,45,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483638,2,1,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483637,2,5,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483636,2,10,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483635,2,15,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483634,2,20,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483633,2,25,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483632,2,30,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483631,2,35,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483630,2,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483629,2,45,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483628,3,1,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483627,3,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483626,3,10,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483625,3,15,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483624,3,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483623,3,25,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483622,3,30,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483621,3,35,False,0.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483620,3,40,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483619,3,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483618,4,1,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483617,4,5,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483616,4,10,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483615,4,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483614,4,20,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483613,4,25,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483612,4,30,False,0.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483611,4,35,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483610,4,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 10,03Year1,5/25/2010 4:33:40 PM,-2147483609,4,45,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483648,1,1,False,0.9,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483647,1,5,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483646,1,10,False,1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483645,1,15,False,0.8,0.1,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483644,1,20,False,0.8,0.4,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483643,1,25,False,0.8,0.5,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483642,1,30,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483641,1,35,False,0.8,0.3,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483640,1,40,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483639,1,45,False,0.5,0.1,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483638,2,1,False,0.6,0.2,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483637,2,5,False,0.4,0.2,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483636,2,10,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483635,2,15,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483634,2,20,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483633,2,25,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483632,2,30,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483631,2,35,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483630,2,40,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483629,2,45,False,1,0.5,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483628,3,1,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483627,3,5,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483626,3,10,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 13,03Year5,5/26/2010 1:09:30 PM,-2147483625,3,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
